ERR440786	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440786/trimedReads/ERR440786_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440786/trimedReads/ERR440786_R2_trim_px.fastq.gz
ERR440787	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440787/trimedReads/ERR440787_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440787/trimedReads/ERR440787_R2_trim_px.fastq.gz
ERR440988	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440988/trimedReads/ERR440988_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440988/trimedReads/ERR440988_R2_trim_px.fastq.gz
ERR440989	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440989/trimedReads/ERR440989_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440989/trimedReads/ERR440989_R2_trim_px.fastq.gz
ERR440990	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440990/trimedReads/ERR440990_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440990/trimedReads/ERR440990_R2_trim_px.fastq.gz
ERR440991	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440991/trimedReads/ERR440991_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440991/trimedReads/ERR440991_R2_trim_px.fastq.gz
ERR440992	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440992/trimedReads/ERR440992_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440992/trimedReads/ERR440992_R2_trim_px.fastq.gz
ERR440993	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440993/trimedReads/ERR440993_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440993/trimedReads/ERR440993_R2_trim_px.fastq.gz
ERR440994	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440994/trimedReads/ERR440994_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR440994/trimedReads/ERR440994_R2_trim_px.fastq.gz
ERR5210561	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5210561/trimedReads/ERR5210561_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5210561/trimedReads/ERR5210561_R2_trim_px.fastq.gz
ERR5213442	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213442/trimedReads/ERR5213442_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213442/trimedReads/ERR5213442_R2_trim_px.fastq.gz
ERR5213443	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213443/trimedReads/ERR5213443_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213443/trimedReads/ERR5213443_R2_trim_px.fastq.gz
ERR5213444	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213444/trimedReads/ERR5213444_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213444/trimedReads/ERR5213444_R2_trim_px.fastq.gz
ERR5213445	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213445/trimedReads/ERR5213445_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213445/trimedReads/ERR5213445_R2_trim_px.fastq.gz
ERR5213446	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213446/trimedReads/ERR5213446_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213446/trimedReads/ERR5213446_R2_trim_px.fastq.gz
ERR5213447	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213447/trimedReads/ERR5213447_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213447/trimedReads/ERR5213447_R2_trim_px.fastq.gz
ERR5213449	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213449/trimedReads/ERR5213449_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213449/trimedReads/ERR5213449_R2_trim_px.fastq.gz
ERR5213450	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213450/trimedReads/ERR5213450_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213450/trimedReads/ERR5213450_R2_trim_px.fastq.gz
ERR5213451	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213451/trimedReads/ERR5213451_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213451/trimedReads/ERR5213451_R2_trim_px.fastq.gz
ERR5213452	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213452/trimedReads/ERR5213452_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213452/trimedReads/ERR5213452_R2_trim_px.fastq.gz
ERR5213453	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213453/trimedReads/ERR5213453_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213453/trimedReads/ERR5213453_R2_trim_px.fastq.gz
ERR5213454	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213454/trimedReads/ERR5213454_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213454/trimedReads/ERR5213454_R2_trim_px.fastq.gz
ERR5213455	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213455/trimedReads/ERR5213455_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213455/trimedReads/ERR5213455_R2_trim_px.fastq.gz
ERR5213456	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213456/trimedReads/ERR5213456_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213456/trimedReads/ERR5213456_R2_trim_px.fastq.gz
ERR5213457	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213457/trimedReads/ERR5213457_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213457/trimedReads/ERR5213457_R2_trim_px.fastq.gz
ERR5213458	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213458/trimedReads/ERR5213458_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213458/trimedReads/ERR5213458_R2_trim_px.fastq.gz
ERR5213464	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213464/trimedReads/ERR5213464_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/ERR5213464/trimedReads/ERR5213464_R2_trim_px.fastq.gz
SRR10261584	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR10261584/trimedReads/SRR10261584_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR10261584/trimedReads/SRR10261584_R2_trim_px.fastq.gz
SRR10442246	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR10442246/trimedReads/SRR10442246_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR10442246/trimedReads/SRR10442246_R2_trim_px.fastq.gz
SRR11043519	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11043519/trimedReads/SRR11043519_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11043519/trimedReads/SRR11043519_R2_trim_px.fastq.gz
SRR11043894	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11043894/trimedReads/SRR11043894_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11043894/trimedReads/SRR11043894_R2_trim_px.fastq.gz
SRR11051661	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11051661/trimedReads/SRR11051661_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11051661/trimedReads/SRR11051661_R2_trim_px.fastq.gz
SRR11051663	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11051663/trimedReads/SRR11051663_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11051663/trimedReads/SRR11051663_R2_trim_px.fastq.gz
SRR11053525	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11053525/trimedReads/SRR11053525_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11053525/trimedReads/SRR11053525_R2_trim_px.fastq.gz
SRR11053550	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11053550/trimedReads/SRR11053550_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11053550/trimedReads/SRR11053550_R2_trim_px.fastq.gz
SRR11713469	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11713469/trimedReads/SRR11713469_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11713469/trimedReads/SRR11713469_R2_trim_px.fastq.gz
SRR11713470	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11713470/trimedReads/SRR11713470_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11713470/trimedReads/SRR11713470_R2_trim_px.fastq.gz
SRR11713471	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11713471/trimedReads/SRR11713471_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11713471/trimedReads/SRR11713471_R2_trim_px.fastq.gz
SRR11713472	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11713472/trimedReads/SRR11713472_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11713472/trimedReads/SRR11713472_R2_trim_px.fastq.gz
SRR11910184	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910184/trimedReads/SRR11910184_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910184/trimedReads/SRR11910184_R2_trim_px.fastq.gz
SRR11910188	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910188/trimedReads/SRR11910188_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910188/trimedReads/SRR11910188_R2_trim_px.fastq.gz
SRR11910211	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910211/trimedReads/SRR11910211_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910211/trimedReads/SRR11910211_R2_trim_px.fastq.gz
SRR11910252	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910252/trimedReads/SRR11910252_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910252/trimedReads/SRR11910252_R2_trim_px.fastq.gz
SRR11910263	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910263/trimedReads/SRR11910263_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910263/trimedReads/SRR11910263_R2_trim_px.fastq.gz
SRR11910277	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910277/trimedReads/SRR11910277_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910277/trimedReads/SRR11910277_R2_trim_px.fastq.gz
SRR11910346	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910346/trimedReads/SRR11910346_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910346/trimedReads/SRR11910346_R2_trim_px.fastq.gz
SRR11910372	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910372/trimedReads/SRR11910372_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910372/trimedReads/SRR11910372_R2_trim_px.fastq.gz
SRR11910386	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910386/trimedReads/SRR11910386_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910386/trimedReads/SRR11910386_R2_trim_px.fastq.gz
SRR11910394	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910394/trimedReads/SRR11910394_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910394/trimedReads/SRR11910394_R2_trim_px.fastq.gz
SRR11910402	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910402/trimedReads/SRR11910402_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR11910402/trimedReads/SRR11910402_R2_trim_px.fastq.gz
SRR12045687	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12045687/trimedReads/SRR12045687_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12045687/trimedReads/SRR12045687_R2_trim_px.fastq.gz
SRR12047208	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12047208/trimedReads/SRR12047208_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12047208/trimedReads/SRR12047208_R2_trim_px.fastq.gz
SRR12047216	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12047216/trimedReads/SRR12047216_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12047216/trimedReads/SRR12047216_R2_trim_px.fastq.gz
SRR12047226	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12047226/trimedReads/SRR12047226_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12047226/trimedReads/SRR12047226_R2_trim_px.fastq.gz
SRR12762902	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12762902/trimedReads/SRR12762902_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12762902/trimedReads/SRR12762902_R2_trim_px.fastq.gz
SRR12826189	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12826189/trimedReads/SRR12826189_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR12826189/trimedReads/SRR12826189_R2_trim_px.fastq.gz
SRR13170739	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13170739/trimedReads/SRR13170739_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13170739/trimedReads/SRR13170739_R2_trim_px.fastq.gz
SRR13214403	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13214403/trimedReads/SRR13214403_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13214403/trimedReads/SRR13214403_R2_trim_px.fastq.gz
SRR13214404	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13214404/trimedReads/SRR13214404_R1_trim_px.fastq.gz	/group/weimergrp2/genomes/lactococcus/analysis/sampleFiles/SRR13214404/trimedReads/SRR13214404_R2_trim_px.fastq.gz
